1.22000e+00 1.90433e-01
1.22200e+00 1.89479e-01
1.22400e+00 1.88531e-01
1.22600e+00 1.87588e-01
1.22800e+00 1.86652e-01
1.23000e+00 1.85721e-01
1.23200e+00 1.84796e-01
1.23400e+00 1.83876e-01
1.23600e+00 1.82962e-01
1.23800e+00 1.82053e-01
1.24000e+00 1.81150e-01
1.24200e+00 1.80252e-01
1.24400e+00 1.79359e-01
1.24600e+00 1.78472e-01
1.24800e+00 1.77590e-01
1.25000e+00 1.76714e-01
1.25200e+00 1.75843e-01
1.25400e+00 1.74976e-01
1.25600e+00 1.74115e-01
1.25800e+00 1.73260e-01
1.26000e+00 1.72409e-01
1.26200e+00 1.71563e-01
1.26400e+00 1.70722e-01
1.26600e+00 1.69887e-01
1.26800e+00 1.69056e-01
1.27000e+00 1.68230e-01
1.27200e+00 1.67409e-01
1.27400e+00 1.66592e-01
1.27600e+00 1.65781e-01
1.27800e+00 1.64974e-01
1.28000e+00 1.64172e-01
1.28200e+00 1.63375e-01
1.28400e+00 1.62583e-01
1.28600e+00 1.61795e-01
1.28800e+00 1.61011e-01
1.29000e+00 1.60233e-01
1.29200e+00 1.59458e-01
1.29400e+00 1.58688e-01
1.29600e+00 1.57923e-01
1.29800e+00 1.57162e-01
1.30000e+00 1.56406e-01
1.30200e+00 1.55654e-01
1.30400e+00 1.54906e-01
1.30600e+00 1.54163e-01
1.30800e+00 1.53424e-01
1.31000e+00 1.52689e-01
1.31200e+00 1.51958e-01
1.31400e+00 1.51232e-01
1.31600e+00 1.50509e-01
1.31800e+00 1.49791e-01
1.32000e+00 1.49077e-01
1.32200e+00 1.48367e-01
1.32400e+00 1.47662e-01
1.32600e+00 1.46960e-01
1.32800e+00 1.46262e-01
1.33000e+00 1.45568e-01
1.33200e+00 1.44878e-01
1.33400e+00 1.44192e-01
1.33600e+00 1.43510e-01
1.33800e+00 1.42832e-01
1.34000e+00 1.42157e-01
1.34200e+00 1.41487e-01
1.34400e+00 1.40820e-01
1.34600e+00 1.40157e-01
1.34800e+00 1.39498e-01
1.35000e+00 1.38842e-01
1.35200e+00 1.38190e-01
1.35400e+00 1.37542e-01
1.35600e+00 1.36898e-01
1.35800e+00 1.36257e-01
1.36000e+00 1.35619e-01
1.36200e+00 1.34985e-01
1.36400e+00 1.34355e-01
1.36600e+00 1.33728e-01
1.36800e+00 1.33105e-01
1.37000e+00 1.32485e-01
1.37200e+00 1.31869e-01
1.37400e+00 1.31256e-01
1.37600e+00 1.30647e-01
1.37800e+00 1.30040e-01
1.38000e+00 1.29438e-01
1.38200e+00 1.28838e-01
1.38400e+00 1.28242e-01
1.38600e+00 1.27649e-01
1.38800e+00 1.27060e-01
1.39000e+00 1.26473e-01
1.39200e+00 1.25890e-01
1.39400e+00 1.25310e-01
1.39600e+00 1.24734e-01
1.39800e+00 1.24160e-01
1.40000e+00 1.23590e-01
1.40200e+00 1.23022e-01
1.40400e+00 1.22458e-01
1.40600e+00 1.21897e-01
1.40800e+00 1.21339e-01
1.41000e+00 1.20784e-01
1.41200e+00 1.20232e-01
1.41400e+00 1.19683e-01
1.41600e+00 1.19137e-01
1.41800e+00 1.18594e-01
1.42000e+00 1.18054e-01
1.42200e+00 1.17517e-01
1.42400e+00 1.16983e-01
1.42600e+00 1.16451e-01
1.42800e+00 1.15923e-01
1.43000e+00 1.15397e-01
1.43200e+00 1.14875e-01
1.43400e+00 1.14355e-01
1.43600e+00 1.13837e-01
1.43800e+00 1.13323e-01
1.44000e+00 1.12811e-01
1.44200e+00 1.12302e-01
1.44400e+00 1.11796e-01
1.44600e+00 1.11293e-01
1.44800e+00 1.10792e-01
1.45000e+00 1.10294e-01
1.45200e+00 1.09798e-01
1.45400e+00 1.09306e-01
1.45600e+00 1.08815e-01
1.45800e+00 1.08328e-01
1.46000e+00 1.07843e-01
1.46200e+00 1.07361e-01
1.46400e+00 1.06881e-01
1.46600e+00 1.06403e-01
1.46800e+00 1.05929e-01
1.47000e+00 1.05456e-01
1.47200e+00 1.04987e-01
1.47400e+00 1.04519e-01
1.47600e+00 1.04054e-01
1.47800e+00 1.03592e-01
1.48000e+00 1.03132e-01
1.48200e+00 1.02674e-01
1.48400e+00 1.02219e-01
1.48600e+00 1.01767e-01
1.48800e+00 1.01316e-01
1.49000e+00 1.00868e-01
1.49200e+00 1.00423e-01
1.49400e+00 9.99792e-02
1.49600e+00 9.95381e-02
1.49800e+00 9.90994e-02
1.50000e+00 9.86630e-02
1.50200e+00 9.82288e-02
1.50400e+00 9.77969e-02
1.50600e+00 9.73672e-02
1.50800e+00 9.69397e-02
1.51000e+00 9.65145e-02
1.51200e+00 9.60915e-02
1.51400e+00 9.56706e-02
1.51600e+00 9.52520e-02
1.51800e+00 9.48355e-02
1.52000e+00 9.44211e-02
1.52200e+00 9.40089e-02
1.52400e+00 9.35988e-02
1.52600e+00 9.31908e-02
1.52800e+00 9.27849e-02
1.53000e+00 9.23811e-02
1.53200e+00 9.19794e-02
1.53400e+00 9.15797e-02
1.53600e+00 9.11821e-02
1.53800e+00 9.07865e-02
1.54000e+00 9.03930e-02
1.54200e+00 9.00014e-02
1.54400e+00 8.96118e-02
1.54600e+00 8.92243e-02
1.54800e+00 8.88387e-02
1.55000e+00 8.84550e-02
1.55200e+00 8.80733e-02
1.55400e+00 8.76936e-02
1.55600e+00 8.73157e-02
1.55800e+00 8.69398e-02
1.56000e+00 8.65658e-02
1.56200e+00 8.61937e-02
1.56400e+00 8.58235e-02
1.56600e+00 8.54551e-02
1.56800e+00 8.50886e-02
1.57000e+00 8.47240e-02
1.57200e+00 8.43611e-02
1.57400e+00 8.40001e-02
1.57600e+00 8.36410e-02
1.57800e+00 8.32836e-02
1.58000e+00 8.29280e-02
1.58200e+00 8.25742e-02
1.58400e+00 8.22222e-02
1.58600e+00 8.18719e-02
1.58800e+00 8.15234e-02
1.59000e+00 8.11766e-02
1.59200e+00 8.08316e-02
1.59400e+00 8.04883e-02
1.59600e+00 8.01466e-02
1.59800e+00 7.98067e-02
1.60000e+00 7.94685e-02
1.60200e+00 7.91320e-02
1.60400e+00 7.87971e-02
1.60600e+00 7.84639e-02
1.60800e+00 7.81323e-02
1.61000e+00 7.78024e-02
1.61200e+00 7.74741e-02
1.61400e+00 7.71475e-02
1.61600e+00 7.68224e-02
1.61800e+00 7.64990e-02
1.62000e+00 7.61771e-02
1.62200e+00 7.58569e-02
1.62400e+00 7.55382e-02
1.62600e+00 7.52211e-02
1.62800e+00 7.49055e-02
1.63000e+00 7.45915e-02
1.63200e+00 7.42790e-02
1.63400e+00 7.39681e-02
1.63600e+00 7.36587e-02
1.63800e+00 7.33508e-02
1.64000e+00 7.30444e-02
1.64200e+00 7.27395e-02
1.64400e+00 7.24360e-02
1.64600e+00 7.21341e-02
1.64800e+00 7.18336e-02
1.65000e+00 7.15346e-02
1.65200e+00 7.12371e-02
1.65400e+00 7.09410e-02
1.65600e+00 7.06463e-02
1.65800e+00 7.03531e-02
1.66000e+00 7.00613e-02
1.66200e+00 6.97709e-02
1.66400e+00 6.94819e-02
1.66600e+00 6.91943e-02
1.66800e+00 6.89080e-02
1.67000e+00 6.86232e-02
1.67200e+00 6.83397e-02
1.67400e+00 6.80577e-02
1.67600e+00 6.77769e-02
1.67800e+00 6.74975e-02
1.68000e+00 6.72195e-02
1.68200e+00 6.69428e-02
1.68400e+00 6.66674e-02
1.68600e+00 6.63933e-02
1.68800e+00 6.61206e-02
1.69000e+00 6.58492e-02
1.69200e+00 6.55790e-02
1.69400e+00 6.53102e-02
1.69600e+00 6.50426e-02
1.69800e+00 6.47763e-02
1.70000e+00 6.45113e-02
1.70200e+00 6.42475e-02
1.70400e+00 6.39850e-02
1.70600e+00 6.37237e-02
1.70800e+00 6.34637e-02
1.71000e+00 6.32049e-02
1.71200e+00 6.29474e-02
1.71400e+00 6.26911e-02
1.71600e+00 6.24359e-02
1.71800e+00 6.21820e-02
1.72000e+00 6.19293e-02
1.72200e+00 6.16778e-02
1.72400e+00 6.14275e-02
1.72600e+00 6.11783e-02
1.72800e+00 6.09303e-02
1.73000e+00 6.06835e-02
1.73200e+00 6.04379e-02
1.73400e+00 6.01934e-02
1.73600e+00 5.99500e-02
1.73800e+00 5.97078e-02
1.74000e+00 5.94668e-02
1.74200e+00 5.92268e-02
1.74400e+00 5.89880e-02
1.74600e+00 5.87503e-02
1.74800e+00 5.85137e-02
